month,product,sales
2020-01,Prod332,2091250.0
2020-01,Prod098,2065450.0
2020-01,Prod116,2055436.0
2020-01,Prod337,2040727.0
2020-01,Prod132,2016000.0
2020-01,Prod122,1749980.0
2020-01,Prod307,1453283.0
2020-01,Prod166,1448888.0
2020-01,Prod114,1392558.0
2020-01,Prod327,1346761.0
2020-01,Prod056,1283582.0
2020-01,Prod286,926908.0
2020-01,Prod253,924278.0
2020-01,Prod223,920325.0
2020-01,Prod091,808360.0
2020-01,Prod292,625541.0
2020-01,Prod255,622269.0
2020-01,Prod257,621132.0
2020-01,Prod168,596246.0
2020-01,Prod290,575104.0
2020-01,Prod298,525183.0
2020-01,Prod238,463228.0
2020-01,Prod052,413039.0
2020-01,Prod294,356014.0
2020-01,Prod300,318084.0
2020-01,Prod289,315431.0
2020-01,Prod338,313958.0
2020-01,Prod133,304459.0
2020-01,Prod134,295718.0
2020-01,Prod295,289829.0
2020-01,Prod242,273426.0
2020-01,Prod218,268946.0
2020-01,Prod297,240755.0
2020-01,Prod250,226406.0
2020-01,Prod135,221331.0
2020-01,Prod059,207574.0
2020-01,Prod119,200988.0
2020-01,Prod320,187550.0
2020-01,Prod042,186244.0
2020-01,Prod296,183826.0
2020-01,Prod311,183491.0
2020-01,Prod110,179723.0
2020-01,Prod249,173706.0
2020-01,Prod279,147338.0
2020-01,Prod067,142208.0
2020-01,Prod265,121702.0
2020-01,Prod317,110648.0
2020-01,Prod280,96109.0
2020-01,Prod263,88044.0
2020-01,Prod287,86224.0
2020-01,Prod283,84955.0
2020-01,Prod281,84896.0
2020-01,Prod167,72846.0
2020-01,Prod231,72402.0
2020-01,Prod293,66138.0
2020-01,Prod049,61924.0
2020-01,Prod303,59480.0
2020-01,Prod053,56713.0
2020-01,Prod331,55537.0
2020-01,Prod267,54330.0
2020-01,Prod128,48060.0
2020-01,Prod264,45763.0
2020-01,Prod312,44020.0
2020-01,Prod149,38572.0
2020-01,Prod103,37305.0
2020-01,Prod268,37111.0
2020-01,Prod276,34130.0
2020-01,Prod161,31018.0
2020-01,Prod284,29116.0
2020-01,Prod291,28057.0
2020-01,Prod269,27049.0
2020-01,Prod207,23367.0
2020-01,Prod024,23335.0
2020-01,Prod208,19810.0
2020-01,Prod278,18829.0
2020-01,Prod272,18473.0
2020-01,Prod330,17874.0
2020-01,Prod275,17197.0
2020-01,Prod041,14321.0
2020-01,Prod140,11840.0
2020-01,Prod270,11679.0
2020-01,Prod301,10661.0
2020-01,Prod199,7730.0
2020-01,Prod045,7518.0
2020-01,Prod314,7052.0
2020-01,Prod025,5949.0
2020-01,Prod274,5548.0
2020-01,Prod005,5186.0
2020-01,Prod266,4814.0
2020-01,Prod201,3291.0
2020-01,Prod105,2809.0
2020-01,Prod205,2616.0
2020-01,Prod302,2386.0
2020-01,Prod051,2356.0
2020-01,Prod118,1746.0
2020-01,Prod262,1491.0
2020-01,Prod315,1343.0
2020-01,Prod123,1290.0
2020-01,Prod137,1278.0
2020-01,Prod060,1260.0
2020-01,Prod152,1212.0
2020-01,Prod273,887.0
2020-01,Prod145,694.0
2020-01,Prod219,288.0
2020-01,Prod057,148.0
2020-02,Prod089,639363092.0
2020-02,Prod084,532888800.0
2020-02,Prod091,525660180.0
2020-02,Prod083,525028023.0
2020-02,Prod047,519905844.0
2020-02,Prod318,392960467.0
2020-02,Prod090,363258402.0
2020-02,Prod085,311112000.0
2020-02,Prod319,295414162.0
2020-02,Prod070,230493385.0
2020-02,Prod237,157434717.0
2020-02,Prod336,120113706.0
2020-02,Prod324,103002721.0
2020-02,Prod329,69294658.0
2020-02,Prod236,65485392.0
2020-02,Prod308,63011887.0
2020-02,Prod243,42372150.0
2020-02,Prod071,39992302.0
2020-02,Prod061,36282801.0
2020-02,Prod058,34262844.0
2020-02,Prod232,34094415.0
2020-02,Prod313,33959487.0
2020-02,Prod320,30108239.0
2020-02,Prod334,25466204.0
2020-02,Prod310,24631373.0
2020-02,Prod326,23539460.0
2020-02,Prod228,20279246.0
2020-02,Prod121,19081716.0
2020-02,Prod210,18371084.0
2020-02,Prod106,18210952.0
2020-02,Prod215,15518084.0
2020-02,Prod131,15119979.0
2020-02,Prod129,14413898.0
2020-02,Prod328,14210360.0
2020-02,Prod165,14161516.0
2020-02,Prod044,14080256.0
2020-02,Prod206,13949445.0
2020-02,Prod065,13823921.0
2020-02,Prod252,12954797.0
2020-02,Prod244,12523301.0
2020-02,Prod212,12387220.0
2020-02,Prod209,12301443.0
2020-02,Prod214,12149040.0
2020-02,Prod113,12103972.0
2020-02,Prod088,11651280.0
2020-02,Prod054,11524650.0
2020-02,Prod024,10876582.0
2020-02,Prod117,10601245.0
2020-02,Prod216,10427838.0
2020-02,Prod127,8346262.0
2020-02,Prod221,7518086.0
2020-02,Prod227,7422384.0
2020-02,Prod213,7398345.0
2020-02,Prod056,7266236.0
2020-02,Prod306,7264292.0
2020-02,Prod260,6910677.0
2020-02,Prod304,6731507.0
2020-02,Prod159,6683469.0
2020-02,Prod124,6557145.0
2020-02,Prod146,6149818.0
2020-02,Prod102,5532488.0
2020-02,Prod251,5365352.0
2020-02,Prod254,5253446.0
2020-02,Prod327,5048654.0
2020-02,Prod110,4936652.0
2020-02,Prod150,4857312.0
2020-02,Prod316,4301427.0
2020-02,Prod132,4284000.0
2020-02,Prod258,3487360.0
2020-02,Prod271,3330087.0
2020-02,Prod040,3174165.0
2020-02,Prod332,2971842.0
2020-02,Prod241,2931477.0
2020-02,Prod253,2656739.0
2020-02,Prod141,2422500.0
2020-02,Prod098,2169941.0
2020-02,Prod337,1755124.0
2020-02,Prod267,1650923.0
2020-02,Prod018,1568654.0
2020-02,Prod307,1565831.0
2020-02,Prod134,1501948.0
2020-02,Prod122,1434263.0
2020-02,Prod116,1289972.0
2020-02,Prod312,1011101.0
2020-02,Prod053,928864.0
2020-02,Prod292,846068.0
2020-02,Prod133,698927.0
2020-02,Prod255,642660.0
2020-02,Prod290,612625.0
2020-02,Prod298,596063.0
2020-02,Prod288,557519.0
2020-02,Prod317,553340.0
2020-02,Prod168,548441.0
2020-02,Prod297,541918.0
2020-02,Prod042,466613.0
2020-02,Prod286,438558.0
2020-02,Prod261,402574.0
2020-02,Prod283,379739.0
2020-02,Prod092,368100.0
2020-02,Prod280,349050.0
2020-02,Prod114,301083.0
2020-02,Prod135,270442.0
2020-02,Prod295,270032.0
2020-02,Prod218,268683.0
2020-02,Prod128,261784.0
2020-02,Prod046,249743.0
2020-02,Prod041,247338.0
2020-02,Prod294,243935.0
2020-02,Prod025,235922.0
2020-02,Prod166,213886.0
2020-02,Prod338,180139.0
2020-02,Prod059,174079.0
2020-02,Prod140,144920.0
2020-02,Prod268,142180.0
2020-02,Prod289,121197.0
2020-02,Prod250,110175.0
2020-02,Prod300,92256.0
2020-02,Prod291,86755.0
2020-02,Prod249,83459.0
2020-02,Prod301,83396.0
2020-02,Prod266,75497.0
2020-02,Prod281,73761.0
2020-02,Prod137,72468.0
2020-02,Prod279,68349.0
2020-02,Prod331,67541.0
2020-02,Prod030,60552.0
2020-02,Prod305,60072.0
2020-02,Prod287,50365.0
2020-02,Prod199,47723.0
2020-02,Prod296,47146.0
2020-02,Prod231,43985.0
2020-02,Prod238,42427.0
2020-02,Prod208,41872.0
2020-02,Prod272,33872.0
2020-02,Prod162,31954.0
2020-02,Prod161,31402.0
2020-02,Prod269,30651.0
2020-02,Prod303,29496.0
2020-02,Prod278,29411.0
2020-02,Prod265,26498.0
2020-02,Prod333,25623.0
2020-02,Prod103,21820.0
2020-02,Prod293,21047.0
2020-02,Prod264,17981.0
2020-02,Prod275,12562.0
2020-02,Prod270,12554.0
2020-02,Prod223,10697.0
2020-02,Prod274,10162.0
2020-02,Prod262,9738.0
2020-02,Prod152,8958.0
2020-02,Prod263,7531.0
2020-02,Prod330,6259.0
2020-02,Prod276,4756.0
2020-02,Prod207,4110.0
2020-02,Prod273,3885.0
2020-02,Prod167,3413.0
2020-02,Prod149,2088.0
2020-02,Prod302,1845.0
2020-02,Prod048,1606.0
2020-02,Prod051,1300.0
2020-02,Prod284,1103.0
2020-02,Prod220,967.0
2020-02,Prod005,935.0
2020-02,Prod205,648.0
2020-02,Prod219,612.0
2020-02,Prod314,528.0
2020-02,Prod118,297.0
2020-02,Prod145,245.0
2020-02,Prod105,120.0
2020-02,Prod147,104.0
2020-03,Prod090,1069680642.0
2020-03,Prod071,844640995.0
2020-03,Prod237,395060790.0
2020-03,Prod224,374556000.0
2020-03,Prod233,353402724.0
2020-03,Prod089,284384329.0
2020-03,Prod319,204962074.0
2020-03,Prod092,156518881.0
2020-03,Prod329,145785618.0
2020-03,Prod324,102521942.0
2020-03,Prod243,93138556.0
2020-03,Prod091,69596457.0
2020-03,Prod083,65659440.0
2020-03,Prod054,55306926.0
2020-03,Prod308,51649253.0
2020-03,Prod084,50684819.0
2020-03,Prod316,45304470.0
2020-03,Prod102,40724569.0
2020-03,Prod061,33501952.0
2020-03,Prod244,33343283.0
2020-03,Prod065,33125255.0
2020-03,Prod313,26798387.0
2020-03,Prod219,25609277.0
2020-03,Prod252,24562112.0
2020-03,Prod318,22870734.0
2020-03,Prod117,22575630.0
2020-03,Prod328,21644400.0
2020-03,Prod113,20083852.0
2020-03,Prod234,19625240.0
2020-03,Prod209,19195544.0
2020-03,Prod106,19178834.0
2020-03,Prod336,18971486.0
2020-03,Prod044,18729480.0
2020-03,Prod159,16508234.0
2020-03,Prod306,16327320.0
2020-03,Prod047,14677966.0
2020-03,Prod220,14258164.0
2020-03,Prod213,14193879.0
2020-03,Prod310,14064066.0
2020-03,Prod098,14048279.0
2020-03,Prod165,14018059.0
2020-03,Prod070,12908736.0
2020-03,Prod046,12848881.0
2020-03,Prod334,12609825.0
2020-03,Prod131,12210444.0
2020-03,Prod214,12209468.0
2020-03,Prod040,10606736.0
2020-03,Prod216,10427616.0
2020-03,Prod124,9642004.0
2020-03,Prod146,9377123.0
2020-03,Prod121,9013930.0
2020-03,Prod236,8636285.0
2020-03,Prod127,8303545.0
2020-03,Prod215,7763496.0
2020-03,Prod221,7504810.0
2020-03,Prod206,6974510.0
2020-03,Prod129,6861094.0
2020-03,Prod304,6801298.0
2020-03,Prod212,6537342.0
2020-03,Prod150,6476448.0
2020-03,Prod338,6419484.0
2020-03,Prod210,6296838.0
2020-03,Prod260,6113342.0
2020-03,Prod254,5436503.0
2020-03,Prod055,4604619.0
2020-03,Prod228,4513064.0
2020-03,Prod251,4106820.0
2020-03,Prod132,3528000.0
2020-03,Prod258,3487360.0
2020-03,Prod326,3414318.0
2020-03,Prod122,3215491.0
2020-03,Prod145,3161826.0
2020-03,Prod327,3096872.0
2020-03,Prod331,2956227.0
2020-03,Prod267,2638393.0
2020-03,Prod241,2622038.0
2020-03,Prod018,2617405.0
2020-03,Prod317,2501064.0
2020-03,Prod025,2320928.0
2020-03,Prod333,2285363.0
2020-03,Prod024,2209000.0
2020-03,Prod227,1937465.0
2020-03,Prod088,1408869.0
2020-03,Prod271,1196108.0
2020-03,Prod337,1176719.0
2020-03,Prod315,1138668.0
2020-03,Prod058,1128609.0
2020-03,Prod300,1084522.0
2020-03,Prod249,949869.0
2020-03,Prod135,896763.0
2020-03,Prod257,887814.0
2020-03,Prod307,825524.0
2020-03,Prod290,753305.0
2020-03,Prod133,729780.0
2020-03,Prod312,656419.0
2020-03,Prod292,654765.0
2020-03,Prod116,587064.0
2020-03,Prod330,580558.0
2020-03,Prod288,549214.0
2020-03,Prod250,538650.0
2020-03,Prod232,523758.0
2020-03,Prod332,513460.0
2020-03,Prod041,415145.0
2020-03,Prod283,401755.0
2020-03,Prod114,368718.0
2020-03,Prod056,368186.0
2020-03,Prod060,362070.0
2020-03,Prod253,332520.0
2020-03,Prod255,331520.0
2020-03,Prod294,298427.0
2020-03,Prod218,269488.0
2020-03,Prod110,264663.0
2020-03,Prod134,243586.0
2020-03,Prod059,225194.0
2020-03,Prod279,192528.0
2020-03,Prod289,169344.0
2020-03,Prod053,166376.0
2020-03,Prod314,148472.0
2020-03,Prod128,143772.0
2020-03,Prod296,139392.0
2020-03,Prod147,132963.0
2020-03,Prod238,120674.0
2020-03,Prod265,116050.0
2020-03,Prod137,106690.0
2020-03,Prod286,99370.0
2020-03,Prod263,88925.0
2020-03,Prod305,75092.0
2020-03,Prod140,72606.0
2020-03,Prod295,69734.0
2020-03,Prod297,57418.0
2020-03,Prod262,45357.0
2020-03,Prod242,43763.0
2020-03,Prod223,41408.0
2020-03,Prod208,39685.0
2020-03,Prod298,36506.0
2020-03,Prod103,35471.0
2020-03,Prod280,34344.0
2020-03,Prod268,26082.0
2020-03,Prod168,24033.0
2020-03,Prod293,18566.0
2020-03,Prod269,17771.0
2020-03,Prod161,16667.0
2020-03,Prod281,15533.0
2020-03,Prod303,11965.0
2020-03,Prod057,10834.0
2020-03,Prod278,8742.0
2020-03,Prod264,8271.0
2020-03,Prod275,7935.0
2020-03,Prod266,5313.0
2020-03,Prod149,5170.0
2020-03,Prod270,5091.0
2020-03,Prod291,4532.0
2020-03,Prod273,3004.0
2020-03,Prod207,2606.0
2020-03,Prod231,2576.0
2020-03,Prod205,2482.0
2020-03,Prod276,2214.0
2020-03,Prod166,1862.0
2020-03,Prod167,1783.0
2020-03,Prod302,1442.0
2020-03,Prod301,1348.0
2020-03,Prod152,1300.0
2020-03,Prod005,1240.0
2020-03,Prod042,1069.0
2020-03,Prod287,949.0
2020-03,Prod284,524.0
2020-03,Prod118,403.0
2020-03,Prod199,384.0
2020-03,Prod274,375.0
2020-03,Prod261,296.0
2020-03,Prod182,287.0
2020-03,Prod162,51.0
2020-04,Prod073,1399092118.0
2020-04,Prod070,719438129.0
2020-04,Prod318,445004275.0
2020-04,Prod316,301772506.0
2020-04,Prod085,175002000.0
2020-04,Prod233,147859941.0
2020-04,Prod237,133693724.0
2020-04,Prod232,129622500.0
2020-04,Prod090,78536639.0
2020-04,Prod243,70455730.0
2020-04,Prod092,64666895.0
2020-04,Prod319,59135652.0
2020-04,Prod329,58869092.0
2020-04,Prod065,55285836.0
2020-04,Prod310,50863541.0
2020-04,Prod058,46660560.0
2020-04,Prod324,45260310.0
2020-04,Prod304,40501839.0
2020-04,Prod244,37505527.0
2020-04,Prod040,30891212.0
2020-04,Prod131,30256579.0
2020-04,Prod061,28745994.0
2020-04,Prod071,28193046.0
2020-04,Prod332,26765706.0
2020-04,Prod214,24450407.0
2020-04,Prod215,23584728.0
2020-04,Prod326,23544831.0
2020-04,Prod306,22468523.0
2020-04,Prod252,22325781.0
2020-04,Prod150,21858096.0
2020-04,Prod018,19568393.0
2020-04,Prod234,19091343.0
2020-04,Prod334,18215887.0
2020-04,Prod047,16230248.0
2020-04,Prod228,15020704.0
2020-04,Prod106,14563732.0
2020-04,Prod220,14259110.0
2020-04,Prod308,14098609.0
2020-04,Prod206,13952997.0
2020-04,Prod212,13917483.0
2020-04,Prod124,12697585.0
2020-04,Prod024,12664329.0
2020-04,Prod210,12367025.0
2020-04,Prod054,11956670.0
2020-04,Prod216,10433941.0
2020-04,Prod209,9923941.0
2020-04,Prod117,9403774.0
2020-04,Prod159,8747272.0
2020-04,Prod127,8369241.0
2020-04,Prod129,7859211.0
2020-04,Prod292,7493523.0
2020-04,Prod132,7308000.0
2020-04,Prod213,7106882.0
2020-04,Prod121,6730038.0
2020-04,Prod337,6720923.0
2020-04,Prod267,6155159.0
2020-04,Prod116,5252363.0
2020-04,Prod260,4739312.0
2020-04,Prod251,4162288.0
2020-04,Prod221,3760612.0
2020-04,Prod288,3348415.0
2020-04,Prod146,3245102.0
2020-04,Prod165,3169374.0
2020-04,Prod059,3105147.0
2020-04,Prod227,2865067.0
2020-04,Prod113,2819035.0
2020-04,Prod331,2638705.0
2020-04,Prod328,2488180.0
2020-04,Prod102,2404645.0
2020-04,Prod098,2357435.0
2020-04,Prod091,2152889.0
2020-04,Prod254,2025446.0
2020-04,Prod084,1914350.0
2020-04,Prod271,1857889.0
2020-04,Prod053,1805645.0
2020-04,Prod134,1786215.0
2020-04,Prod258,1743680.0
2020-04,Prod025,1708548.0
2020-04,Prod241,1658481.0
2020-04,Prod088,1514877.0
2020-04,Prod327,1466695.0
2020-04,Prod083,1387250.0
2020-04,Prod223,1248326.0
2020-04,Prod055,1219250.0
2020-04,Prod145,1109675.0
2020-04,Prod089,1080334.0
2020-04,Prod300,1052077.0
2020-04,Prod303,1010317.0
2020-04,Prod114,920849.0
2020-04,Prod313,864280.0
2020-04,Prod298,822330.0
2020-04,Prod147,793009.0
2020-04,Prod338,731781.0
2020-04,Prod236,704600.0
2020-04,Prod253,669372.0
2020-04,Prod286,632854.0
2020-04,Prod250,612607.0
2020-04,Prod110,592165.0
2020-04,Prod307,552420.0
2020-04,Prod294,444234.0
2020-04,Prod262,437281.0
2020-04,Prod295,374555.0
2020-04,Prod042,361216.0
2020-04,Prod122,351794.0
2020-04,Prod280,338818.0
2020-04,Prod290,324900.0
2020-04,Prod297,318842.0
2020-04,Prod218,306512.0
2020-04,Prod265,288918.0
2020-04,Prod135,276919.0
2020-04,Prod257,254930.0
2020-04,Prod133,244504.0
2020-04,Prod305,195240.0
2020-04,Prod168,192114.0
2020-04,Prod301,161494.0
2020-04,Prod293,120234.0
2020-04,Prod283,119576.0
2020-04,Prod268,112970.0
2020-04,Prod312,112733.0
2020-04,Prod289,110314.0
2020-04,Prod296,105274.0
2020-04,Prod137,104527.0
2020-04,Prod249,102346.0
2020-04,Prod238,93765.0
2020-04,Prod263,71904.0
2020-04,Prod269,70031.0
2020-04,Prod291,64878.0
2020-04,Prod103,61732.0
2020-04,Prod056,59622.0
2020-04,Prod270,58166.0
2020-04,Prod272,53716.0
2020-04,Prod041,46913.0
2020-04,Prod317,46103.0
2020-04,Prod128,45672.0
2020-04,Prod208,42502.0
2020-04,Prod281,42449.0
2020-04,Prod276,35370.0
2020-04,Prod231,32204.0
2020-04,Prod279,30437.0
2020-04,Prod255,28072.0
2020-04,Prod161,24758.0
2020-04,Prod287,24323.0
2020-04,Prod242,23829.0
2020-04,Prod333,14235.0
2020-04,Prod005,11707.0
2020-04,Prod205,10551.0
2020-04,Prod167,9323.0
2020-04,Prod278,8206.0
2020-04,Prod275,7701.0
2020-04,Prod152,6546.0
2020-04,Prod273,5794.0
2020-04,Prod149,5443.0
2020-04,Prod284,5194.0
2020-04,Prod264,5110.0
2020-04,Prod266,5016.0
2020-04,Prod274,4653.0
2020-04,Prod302,2401.0
2020-04,Prod057,2056.0
2020-04,Prod219,1348.0
2020-04,Prod207,366.0
2020-04,Prod118,328.0
2020-04,Prod261,301.0
2020-04,Prod162,51.0
2020-05,Prod320,477636051.0
2020-05,Prod318,426260377.0
2020-05,Prod316,293161110.0
2020-05,Prod237,192121464.0
2020-05,Prod324,123819279.0
2020-05,Prod092,71755708.0
2020-05,Prod047,57849393.0
2020-05,Prod072,57071562.0
2020-05,Prod090,55406120.0
2020-05,Prod018,50017610.0
2020-05,Prod065,41939256.0
2020-05,Prod061,27329691.0
2020-05,Prod054,25670778.0
2020-05,Prod329,25549936.0
2020-05,Prod071,25355651.0
2020-05,Prod310,23949467.0
2020-05,Prod040,22926849.0
2020-05,Prod058,22777501.0
2020-05,Prod243,21331986.0
2020-05,Prod332,21081717.0
2020-05,Prod146,20068925.0
2020-05,Prod212,18910935.0
2020-05,Prod113,18027212.0
2020-05,Prod304,17158845.0
2020-05,Prod232,16443674.0
2020-05,Prod150,16191072.0
2020-05,Prod334,15956082.0
2020-05,Prod215,15475612.0
2020-05,Prod102,14191965.0
2020-05,Prod260,14076927.0
2020-05,Prod337,13454238.0
2020-05,Prod209,12996695.0
2020-05,Prod214,12082737.0
2020-05,Prod236,12049052.0
2020-05,Prod241,11788647.0
2020-05,Prod117,10488178.0
2020-05,Prod216,10453885.0
2020-05,Prod267,8982385.0
2020-05,Prod131,8243818.0
2020-05,Prod159,8139839.0
2020-05,Prod306,7597936.0
2020-05,Prod252,7595927.0
2020-05,Prod221,7499728.0
2020-05,Prod233,7457488.0
2020-05,Prod213,7107317.0
2020-05,Prod206,7009150.0
2020-05,Prod210,6451426.0
2020-05,Prod234,6060354.0
2020-05,Prod121,5842267.0
2020-05,Prod251,5657185.0
2020-05,Prod070,5292196.0
2020-05,Prod244,5204147.0
2020-05,Prod055,4627212.0
2020-05,Prod106,4364517.0
2020-05,Prod303,3572781.0
2020-05,Prod258,3487360.0
2020-05,Prod262,3313508.0
2020-05,Prod319,3312635.0
2020-05,Prod132,3276000.0
2020-05,Prod124,3122531.0
2020-05,Prod328,2957142.0
2020-05,Prod326,2832691.0
2020-05,Prod129,2504340.0
2020-05,Prod228,2394840.0
2020-05,Prod165,2265796.0
2020-05,Prod313,2257289.0
2020-05,Prod254,2229356.0
2020-05,Prod271,2027064.0
2020-05,Prod098,1978612.0
2020-05,Prod307,1607926.0
2020-05,Prod255,1436750.0
2020-05,Prod327,1381995.0
2020-05,Prod308,1332090.0
2020-05,Prod227,1300217.0
2020-05,Prod147,1223640.0
2020-05,Prod294,877885.0
2020-05,Prod298,844021.0
2020-05,Prod292,843688.0
2020-05,Prod331,817862.0
2020-05,Prod295,703992.0
2020-05,Prod025,667798.0
2020-05,Prod288,628062.0
2020-05,Prod300,562709.0
2020-05,Prod249,554108.0
2020-05,Prod317,553340.0
2020-05,Prod290,541363.0
2020-05,Prod145,538959.0
2020-05,Prod312,488483.0
2020-05,Prod091,459283.0
2020-05,Prod283,422977.0
2020-05,Prod305,416769.0
2020-05,Prod338,413755.0
2020-05,Prod137,383770.0
2020-05,Prod257,369472.0
2020-05,Prod128,332657.0
2020-05,Prod218,277454.0
2020-05,Prod134,277410.0
2020-05,Prod286,267240.0
2020-05,Prod265,252061.0
2020-05,Prod170,236808.0
2020-05,Prod296,231695.0
2020-05,Prod133,205718.0
2020-05,Prod059,205635.0
2020-05,Prod041,203800.0
2020-05,Prod135,176072.0
2020-05,Prod301,161884.0
2020-05,Prod114,157873.0
2020-05,Prod110,150857.0
2020-05,Prod297,150619.0
2020-05,Prod053,128046.0
2020-05,Prod325,121329.0
2020-05,Prod268,113354.0
2020-05,Prod219,103434.0
2020-05,Prod122,102602.0
2020-05,Prod084,100460.0
2020-05,Prod314,99402.0
2020-05,Prod289,98074.0
2020-05,Prod263,96916.0
2020-05,Prod250,84963.0
2020-05,Prod205,83129.0
2020-05,Prod330,79644.0
2020-05,Prod281,73330.0
2020-05,Prod253,73320.0
2020-05,Prod269,72730.0
2020-05,Prod280,65537.0
2020-05,Prod291,62016.0
2020-05,Prod279,54320.0
2020-05,Prod238,42183.0
2020-05,Prod276,40109.0
2020-05,Prod273,37185.0
2020-05,Prod270,35991.0
2020-05,Prod315,34630.0
2020-05,Prod116,33170.0
2020-05,Prod167,29476.0
2020-05,Prod089,27473.0
2020-05,Prod042,25684.0
2020-05,Prod278,25110.0
2020-05,Prod208,24938.0
2020-05,Prod231,23114.0
2020-05,Prod293,21480.0
2020-05,Prod266,19439.0
2020-05,Prod284,16243.0
2020-05,Prod127,15612.0
2020-05,Prod264,12774.0
2020-05,Prod140,11326.0
2020-05,Prod161,11267.0
2020-05,Prod223,10899.0
2020-05,Prod207,9021.0
2020-05,Prod046,8874.0
2020-05,Prod275,8272.0
2020-05,Prod333,7597.0
2020-05,Prod149,5439.0
2020-05,Prod103,4638.0
2020-05,Prod274,3954.0
2020-05,Prod118,3853.0
2020-05,Prod220,3805.0
2020-05,Prod045,3555.0
2020-05,Prod302,3223.0
2020-05,Prod204,1362.0
2020-05,Prod287,1115.0
2020-05,Prod005,1056.0
2020-05,Prod024,593.0
2020-05,Prod151,167.0
2020-06,Prod090,377744597.0
2020-06,Prod234,187132020.0
2020-06,Prod316,86835992.0
2020-06,Prod324,82170874.0
2020-06,Prod329,81930542.0
2020-06,Prod070,55048695.0
2020-06,Prod237,54576077.0
2020-06,Prod210,30449491.0
2020-06,Prod047,29258227.0
2020-06,Prod065,27652989.0
2020-06,Prod318,26662688.0
2020-06,Prod228,22739396.0
2020-06,Prod310,21936481.0
2020-06,Prod306,18671614.0
2020-06,Prod304,15676532.0
2020-06,Prod220,14257813.0
2020-06,Prod243,13784000.0
2020-06,Prod332,13399387.0
2020-06,Prod061,11509753.0
2020-06,Prod319,10766637.0
2020-06,Prod040,10644645.0
2020-06,Prod233,10202191.0
2020-06,Prod244,9789565.0
2020-06,Prod334,8377910.0
2020-06,Prod127,8356791.0
2020-06,Prod241,7621377.0
2020-06,Prod251,7548209.0
2020-06,Prod252,7471604.0
2020-06,Prod018,7232407.0
2020-06,Prod117,7185078.0
2020-06,Prod054,7126459.0
2020-06,Prod213,7121862.0
2020-06,Prod206,6979125.0
2020-06,Prod212,6301508.0
2020-06,Prod159,6253343.0
2020-06,Prod092,5556003.0
2020-06,Prod121,5413361.0
2020-06,Prod124,5308309.0
2020-06,Prod131,5264342.0
2020-06,Prod236,5032944.0
2020-06,Prod216,5021696.0
2020-06,Prod260,4991575.0
2020-06,Prod058,4761358.0
2020-06,Prod071,4691393.0
2020-06,Prod221,3756459.0
2020-06,Prod165,3753266.0
2020-06,Prod106,3235539.0
2020-06,Prod209,3221414.0
2020-06,Prod227,3068536.0
2020-06,Prod113,2982961.0
2020-06,Prod267,2811386.0
2020-06,Prod327,2760137.0
2020-06,Prod025,2734005.0
2020-06,Prod129,2550272.0
2020-06,Prod326,2527569.0
2020-06,Prod255,2337497.0
2020-06,Prod333,2279669.0
2020-06,Prod024,2206080.0
2020-06,Prod320,2179482.0
2020-06,Prod254,2019077.0
2020-06,Prod102,1963911.0
2020-06,Prod271,1724295.0
